====================================================================================================================================
Stage E.2 sprint 12 — fast sub-step localisation, Hannestad Point C
Runtime: 2965 s.  Neff=9.82082  Yp=0.31190.
Phase-0 history: 2460 steps.  Sigma rho_ss(Phase-0 exit) = 0.6489.
Substep rows in window istep+1 in [881, 1081]: 804
====================================================================================================================================
y_target = 0.5, y_actual (closest grid mode) = 0.500000

------------------------------------------------------------------------------------------------------------------------------------
Phase-0 max|rho_ss(istep)| (sparse sample inside the window):
   istep   Tg [MeV]    max|rho_ss|      max nubar
     880    64.9506     1.7646e-01     1.7646e-01
     890    64.6333     1.7677e-01     1.7677e-01
     900    64.3175     1.7710e-01     1.7710e-01
     910    64.0032     1.7745e-01     1.7745e-01
     920    63.6904     1.7931e-01     1.7931e-01
     930    63.3792     1.8915e-01     1.8915e-01
     940    63.0695     2.2106e-01     2.2106e-01
     950    62.7614     2.9807e-01     2.9807e-01
     960    62.4547     4.1142e-01     4.1142e-01
     970    62.1495     4.0990e-01     4.0990e-01
     980    61.8458     4.0991e-01     4.0991e-01
     990    61.5436     4.0991e-01     4.0991e-01
    1000    61.2429     4.0991e-01     4.0991e-01
    1010    60.9436     4.0991e-01     4.0991e-01
    1020    60.6459     4.0991e-01     4.0991e-01
    1030    60.3495     4.0991e-01     4.0991e-01
    1040    60.0546     4.0991e-01     4.0991e-01
    1050    59.7612     4.0991e-01     4.0991e-01
    1060    59.4692     4.0992e-01     4.0992e-01
    1070    59.1786     4.0992e-01     4.0992e-01
    1080    58.8894     4.0992e-01     4.0992e-01

------------------------------------------------------------------------------------------------------------------------------------
5a probe: rho_nu - rho_nubar (active 3x3 trace + Frobenius) and H gap (H_aa - H_ss) for alpha=1, both sectors. (after_predictor only)
    step   Tg [MeV]    tr(d_act)      |d_act|      gap1_nu      gap1_nb    |H_13_nu|    |H_13_nb|
     996  after_predictor    4.5212e-05    0.0000e+00    1.1199e-13    1.1199e-13    2.1828e-20    0.0000e+00
     996  after_corrector    4.5212e-05    0.0000e+00    1.1199e-13    1.1199e-13    0.0000e+00    2.1224e-29
     997  after_predictor    4.5405e-05    0.0000e+00    1.1219e-13    1.1219e-13    4.9373e-21    0.0000e+00
     997  after_corrector    4.5405e-05    0.0000e+00    1.1219e-13    1.1219e-13    0.0000e+00    7.6021e-30
     998  after_predictor    4.4227e-05    0.0000e+00    1.0901e-13    1.0901e-13    5.3592e-21    0.0000e+00
     998  after_corrector    4.4227e-05    0.0000e+00    1.0901e-13    1.0901e-13    0.0000e+00    7.9200e-30
     999  after_predictor    4.2205e-05    0.0000e+00    1.0377e-13    1.0377e-13    5.0602e-21    0.0000e+00
     999  after_corrector    4.2205e-05    0.0000e+00    1.0377e-13    1.0377e-13    0.0000e+00    1.9095e-29
    1000  after_predictor    4.1495e-05    0.0000e+00    1.0178e-13    1.0178e-13    1.3532e-20    0.0000e+00
    1000  after_corrector    4.1495e-05    0.0000e+00    1.0178e-13    1.0178e-13    0.0000e+00    7.4193e-30
    1001  after_predictor    4.1370e-05    0.0000e+00    1.0122e-13    1.0122e-13    1.3098e-20    0.0000e+00
    1001  after_corrector    4.1370e-05    0.0000e+00    1.0122e-13    1.0122e-13    0.0000e+00    5.1484e-30
    1002  after_predictor    4.0785e-05    0.0000e+00    9.9548e-14    9.9548e-14    1.3663e-20    0.0000e+00
    1002  after_corrector    4.0785e-05    0.0000e+00    9.9548e-14    9.9548e-14    0.0000e+00    4.0798e-30
    1003  after_predictor    3.9434e-05    0.0000e+00    9.6015e-14    9.6015e-14    6.5059e-21    0.0000e+00
    1003  after_corrector    3.9434e-05    0.0000e+00    9.6015e-14    9.6015e-14    0.0000e+00    3.9160e-29
    1004  after_predictor    3.9338e-05    0.0000e+00    9.5548e-14    9.5548e-14    8.6690e-21    0.0000e+00
    1004  after_corrector    3.9338e-05    0.0000e+00    9.5548e-14    9.5548e-14    0.0000e+00    4.7896e-30
    1005  after_predictor    3.8921e-05    0.0000e+00    9.4303e-14    9.4303e-14    7.8869e-21    0.0000e+00
    1005  after_corrector    3.8921e-05    0.0000e+00    9.4303e-14    9.4303e-14    0.0000e+00    5.0370e-32
    1006  after_predictor    3.7494e-05    0.0000e+00    9.0623e-14    9.0623e-14    5.3760e-21    0.0000e+00
    1006  after_corrector    3.7494e-05    0.0000e+00    9.0623e-14    9.0623e-14    0.0000e+00    1.2874e-30
    1007  after_predictor    3.5429e-05    0.0000e+00    8.5423e-14    8.5423e-14    3.1022e-21    0.0000e+00
    1007  after_corrector    3.5429e-05    0.0000e+00    8.5423e-14    8.5423e-14    0.0000e+00    8.5682e-31
    1008  after_predictor    3.5508e-05    0.0000e+00    8.5405e-14    8.5405e-14    1.9265e-21    0.0000e+00
    1008  after_corrector    3.5508e-05    0.0000e+00    8.5405e-14    8.5405e-14    0.0000e+00    4.0126e-31
    1009  after_predictor    3.4452e-05    0.0000e+00    8.2661e-14    8.2661e-14    1.1692e-21    0.0000e+00
    1009  after_corrector    3.4452e-05    0.0000e+00    8.2661e-14    8.2661e-14    0.0000e+00    1.2001e-31
    1010  after_predictor    3.4297e-05    0.0000e+00    8.2088e-14    8.2088e-14    7.8252e-22    0.0000e+00
    1010  after_corrector    3.4297e-05    0.0000e+00    8.2088e-14    8.2088e-14    0.0000e+00    6.3946e-32
    1011  after_predictor    3.3828e-05    0.0000e+00    8.0768e-14    8.0768e-14    6.0318e-22    0.0000e+00
    1011  after_corrector    3.3828e-05    0.0000e+00    8.0768e-14    8.0768e-14    0.0000e+00    3.3436e-32
    1012  after_predictor    3.2624e-05    0.0000e+00    7.7704e-14    7.7704e-14    5.1060e-22    0.0000e+00
    1012  after_corrector    3.2624e-05    0.0000e+00    7.7704e-14    7.7704e-14    0.0000e+00    3.6160e-32
    1013  after_predictor    3.2149e-05    0.0000e+00    7.6384e-14    7.6384e-14    4.5362e-22    0.0000e+00
    1013  after_corrector    3.2149e-05    0.0000e+00    7.6384e-14    7.6384e-14    0.0000e+00    5.9675e-33
    1014  after_predictor    3.0725e-05    0.0000e+00    7.2822e-14    7.2822e-14    4.1844e-22    0.0000e+00
    1014  after_corrector    3.0725e-05    0.0000e+00    7.2822e-14    7.2822e-14    0.0000e+00    8.2345e-32
    1015  after_predictor    3.0556e-05    0.0000e+00    7.2244e-14    7.2244e-14    4.3314e-22    0.0000e+00
    1015  after_corrector    3.0556e-05    0.0000e+00    7.2244e-14    7.2244e-14    0.0000e+00    6.5840e-33
    1016  after_predictor    3.0000e-05    0.0000e+00    7.0757e-14    7.0757e-14    4.1019e-22    0.0000e+00
    1016  after_corrector    3.0000e-05    0.0000e+00    7.0757e-14    7.0757e-14    0.0000e+00    7.9708e-32
    1017  after_predictor    2.8309e-05    0.0000e+00    6.6604e-14    6.6604e-14    3.2992e-22    0.0000e+00
    1017  after_corrector    2.8309e-05    0.0000e+00    6.6604e-14    6.6604e-14    0.0000e+00    1.7700e-32
    1018  after_predictor    2.8666e-05    0.0000e+00    6.7280e-14    6.7280e-14    3.2538e-22    0.0000e+00
    1018  after_corrector    2.8666e-05    0.0000e+00    6.7280e-14    6.7280e-14    0.0000e+00    2.8090e-32
    1019  after_predictor    2.8439e-05    0.0000e+00    6.6583e-14    6.6583e-14    2.8582e-22    0.0000e+00
    1019  after_corrector    2.8439e-05    0.0000e+00    6.6583e-14    6.6583e-14    0.0000e+00    1.6415e-32
    1020  after_predictor    2.7479e-05    0.0000e+00    6.4178e-14    6.4178e-14    2.5680e-22    0.0000e+00
    1020  after_corrector    2.7479e-05    0.0000e+00    6.4178e-14    6.4178e-14    0.0000e+00    2.2873e-32
    1021  after_predictor    2.7270e-05    0.0000e+00    6.3534e-14    6.3534e-14    2.2361e-22    0.0000e+00
    1021  after_corrector    2.7270e-05    0.0000e+00    6.3534e-14    6.3534e-14    0.0000e+00    1.1600e-32
    1022  after_predictor    2.6868e-05    0.0000e+00    6.2444e-14    6.2444e-14    1.9849e-22    0.0000e+00
    1022  after_corrector    2.6868e-05    0.0000e+00    6.2444e-14    6.2444e-14    0.0000e+00    1.3035e-32
    1023  after_predictor    2.6504e-05    0.0000e+00    6.1449e-14    6.1449e-14    1.7743e-22    0.0000e+00
    1023  after_corrector    2.6504e-05    0.0000e+00    6.1449e-14    6.1449e-14    0.0000e+00    6.0094e-33
    1024  after_predictor    2.5797e-05    0.0000e+00    5.9664e-14    5.9664e-14    1.6172e-22    0.0000e+00
    1024  after_corrector    2.5797e-05    0.0000e+00    5.9664e-14    5.9664e-14    0.0000e+00    1.7583e-32
    1025  after_predictor    2.5740e-05    0.0000e+00    5.9385e-14    5.9385e-14    1.4250e-22    0.0000e+00
    1025  after_corrector    2.5740e-05    0.0000e+00    5.9385e-14    5.9385e-14    0.0000e+00    1.2599e-32
    1026  after_predictor    2.5365e-05    0.0000e+00    5.8378e-14    5.8378e-14    1.2628e-22    0.0000e+00
    1026  after_corrector    2.5365e-05    0.0000e+00    5.8378e-14    5.8378e-14    0.0000e+00    1.1167e-32
    1027  after_predictor    2.4706e-05    0.0000e+00    5.6722e-14    5.6722e-14    1.1279e-22    0.0000e+00
    1027  after_corrector    2.4706e-05    0.0000e+00    5.6722e-14    5.6722e-14    0.0000e+00    9.6044e-34
    1028  after_predictor    2.4541e-05    0.0000e+00    5.6205e-14    5.6205e-14    1.0687e-22    0.0000e+00
    1028  after_corrector    2.4541e-05    0.0000e+00    5.6205e-14    5.6205e-14    0.0000e+00    8.4593e-33
    1029  after_predictor    2.4350e-05    0.0000e+00    5.5630e-14    5.5630e-14    9.6527e-23    0.0000e+00
    1029  after_corrector    2.4350e-05    0.0000e+00    5.5630e-14    5.5630e-14    0.0000e+00    1.1114e-32
    1030  after_predictor    2.4140e-05    0.0000e+00    5.5015e-14    5.5015e-14    9.8359e-23    0.0000e+00
    1030  after_corrector    2.4140e-05    0.0000e+00    5.5015e-14    5.5015e-14    0.0000e+00    3.9822e-33
    1031  after_predictor    2.3784e-05    0.0000e+00    5.4073e-14    5.4073e-14    9.1996e-23    0.0000e+00
    1031  after_corrector    2.3784e-05    0.0000e+00    5.4073e-14    5.4073e-14    0.0000e+00    7.3481e-33
    1032  after_predictor    2.3577e-05    0.0000e+00    5.3469e-14    5.3469e-14    8.4743e-23    0.0000e+00
    1032  after_corrector    2.3577e-05    0.0000e+00    5.3469e-14    5.3469e-14    0.0000e+00    8.1618e-33
    1033  after_predictor    2.3370e-05    0.0000e+00    5.2871e-14    5.2871e-14    8.6571e-23    0.0000e+00
    1033  after_corrector    2.3370e-05    0.0000e+00    5.2871e-14    5.2871e-14    0.0000e+00    9.8835e-32
    1034  after_predictor    2.2823e-05    0.0000e+00    5.1508e-14    5.1508e-14    1.4070e-22    0.0000e+00
    1034  after_corrector    2.2823e-05    0.0000e+00    5.1508e-14    5.1508e-14    0.0000e+00    4.1352e-32
    1035  after_predictor    2.2822e-05    0.0000e+00    5.1378e-14    5.1378e-14    1.6019e-22    0.0000e+00
    1035  after_corrector    2.2822e-05    0.0000e+00    5.1378e-14    5.1378e-14    0.0000e+00    2.7321e-32
    1036  after_predictor    2.2344e-05    0.0000e+00    5.0181e-14    5.0181e-14    1.7139e-22    0.0000e+00
    1036  after_corrector    2.2344e-05    0.0000e+00    5.0181e-14    5.0181e-14    0.0000e+00    2.9038e-32
    1037  after_predictor    2.2245e-05    0.0000e+00    4.9837e-14    4.9837e-14    1.8453e-22    0.0000e+00
    1037  after_corrector    2.2245e-05    0.0000e+00    4.9837e-14    4.9837e-14    0.0000e+00    1.5378e-32
    1038  after_predictor    2.1946e-05    0.0000e+00    4.9046e-14    4.9046e-14    1.8880e-22    0.0000e+00
    1038  after_corrector    2.1946e-05    0.0000e+00    4.9046e-14    4.9046e-14    0.0000e+00    1.1531e-32
    1039  after_predictor    2.1765e-05    0.0000e+00    4.8522e-14    4.8522e-14    1.9194e-22    0.0000e+00
    1039  after_corrector    2.1765e-05    0.0000e+00    4.8522e-14    4.8522e-14    0.0000e+00    2.5215e-33
    1040  after_predictor    2.1673e-05    0.0000e+00    4.8198e-14    4.8198e-14    1.9018e-22    0.0000e+00
    1040  after_corrector    2.1673e-05    0.0000e+00    4.8198e-14    4.8198e-14    0.0000e+00    2.1829e-33
    1041  after_predictor    2.1476e-05    0.0000e+00    4.7644e-14    4.7644e-14    1.8357e-22    0.0000e+00
    1041  after_corrector    2.1476e-05    0.0000e+00    4.7644e-14    4.7644e-14    0.0000e+00    9.5688e-34
    1042  after_predictor    2.1180e-05    0.0000e+00    4.6873e-14    4.6873e-14    1.7771e-22    0.0000e+00
    1042  after_corrector    2.1180e-05    0.0000e+00    4.6873e-14    4.6873e-14    0.0000e+00    1.4082e-33
    1043  after_predictor    2.1096e-05    0.0000e+00    4.6573e-14    4.6573e-14    1.7314e-22    0.0000e+00
    1043  after_corrector    2.1096e-05    0.0000e+00    4.6573e-14    4.6573e-14    0.0000e+00    4.5644e-33
    1044  after_predictor    2.0956e-05    0.0000e+00    4.6150e-14    4.6150e-14    1.6665e-22    0.0000e+00
    1044  after_corrector    2.0956e-05    0.0000e+00    4.6150e-14    4.6150e-14    0.0000e+00    5.5635e-33
    1045  after_predictor    2.0644e-05    0.0000e+00    4.5351e-14    4.5351e-14    1.5720e-22    0.0000e+00
    1045  after_corrector    2.0644e-05    0.0000e+00    4.5351e-14    4.5351e-14    0.0000e+00    4.5462e-33
    1046  after_predictor    2.0607e-05    0.0000e+00    4.5160e-14    4.5160e-14    1.4914e-22    0.0000e+00
    1046  after_corrector    2.0607e-05    0.0000e+00    4.5160e-14    4.5160e-14    0.0000e+00    4.5070e-33
    1047  after_predictor    2.0440e-05    0.0000e+00    4.4684e-14    4.4684e-14    1.4111e-22    0.0000e+00
    1047  after_corrector    2.0440e-05    0.0000e+00    4.4684e-14    4.4684e-14    0.0000e+00    6.4195e-33
    1048  after_predictor    2.0252e-05    0.0000e+00    4.4165e-14    4.4165e-14    1.3133e-22    0.0000e+00
    1048  after_corrector    2.0252e-05    0.0000e+00    4.4165e-14    4.4165e-14    0.0000e+00    3.5048e-33
    1049  after_predictor    1.9958e-05    0.0000e+00    4.3417e-14    4.3417e-14    1.2321e-22    0.0000e+00
    1049  after_corrector    1.9958e-05    0.0000e+00    4.3417e-14    4.3417e-14    0.0000e+00    7.3993e-33
    1050  after_predictor    1.9933e-05    0.0000e+00    4.3257e-14    4.3257e-14    1.1327e-22    0.0000e+00
    1050  after_corrector    1.9933e-05    0.0000e+00    4.3257e-14    4.3257e-14    0.0000e+00    3.7648e-33
    1051  after_predictor    1.9860e-05    0.0000e+00    4.2992e-14    4.2992e-14    1.0606e-22    0.0000e+00
    1051  after_corrector    1.9860e-05    0.0000e+00    4.2992e-14    4.2992e-14    0.0000e+00    7.3535e-33
    1052  after_predictor    1.9660e-05    0.0000e+00    4.2456e-14    4.2456e-14    9.6264e-23    0.0000e+00
    1052  after_corrector    1.9660e-05    0.0000e+00    4.2456e-14    4.2456e-14    0.0000e+00    4.0608e-33
    1053  after_predictor    1.9571e-05    0.0000e+00    4.2159e-14    4.2159e-14    8.8706e-23    0.0000e+00
    1053  after_corrector    1.9571e-05    0.0000e+00    4.2159e-14    4.2159e-14    0.0000e+00    6.9065e-33
    1054  after_predictor    1.9262e-05    0.0000e+00    4.1393e-14    4.1393e-14    7.9708e-23    0.0000e+00
    1054  after_corrector    1.9262e-05    0.0000e+00    4.1393e-14    4.1393e-14    0.0000e+00    3.5477e-33
    1055  after_predictor    1.9176e-05    0.0000e+00    4.1107e-14    4.1107e-14    7.3026e-23    0.0000e+00
    1055  after_corrector    1.9176e-05    0.0000e+00    4.1107e-14    4.1107e-14    0.0000e+00    4.4662e-33
    1056  after_predictor    1.9142e-05    0.0000e+00    4.0934e-14    4.0934e-14    6.6327e-23    0.0000e+00
    1056  after_corrector    1.9142e-05    0.0000e+00    4.0934e-14    4.0934e-14    0.0000e+00    4.5121e-33
    1057  after_predictor    1.8889e-05    0.0000e+00    4.0293e-14    4.0293e-14    5.9902e-23    0.0000e+00
    1057  after_corrector    1.8889e-05    0.0000e+00    4.0293e-14    4.0293e-14    0.0000e+00    4.6002e-33
    1058  after_predictor    1.8858e-05    0.0000e+00    4.0131e-14    4.0131e-14    5.3539e-23    0.0000e+00
    1058  after_corrector    1.8858e-05    0.0000e+00    4.0131e-14    4.0131e-14    0.0000e+00    3.8277e-33
    1059  after_predictor    1.8631e-05    0.0000e+00    3.9550e-14    3.9550e-14    4.7913e-23    0.0000e+00
    1059  after_corrector    1.8631e-05    0.0000e+00    3.9550e-14    3.9550e-14    0.0000e+00    3.4308e-33
    1060  after_predictor    1.8588e-05    0.0000e+00    3.9362e-14    3.9362e-14    4.2993e-23    0.0000e+00
    1060  after_corrector    1.8588e-05    0.0000e+00    3.9362e-14    3.9362e-14    0.0000e+00    3.2281e-33
    1061  after_predictor    1.8483e-05    0.0000e+00    3.9043e-14    3.9043e-14    3.8505e-23    0.0000e+00
    1061  after_corrector    1.8483e-05    0.0000e+00    3.9043e-14    3.9043e-14    0.0000e+00    2.9001e-33
    1062  after_predictor    1.8257e-05    0.0000e+00    3.8473e-14    3.8473e-14    3.4424e-23    0.0000e+00
    1062  after_corrector    1.8257e-05    0.0000e+00    3.8473e-14    3.8473e-14    0.0000e+00    2.0688e-33
    1063  after_predictor    1.8229e-05    0.0000e+00    3.8319e-14    3.8319e-14    3.1050e-23    0.0000e+00
    1063  after_corrector    1.8229e-05    0.0000e+00    3.8319e-14    3.8319e-14    0.0000e+00    1.3178e-33
    1064  after_predictor    1.7991e-05    0.0000e+00    3.7727e-14    3.7727e-14    2.8206e-23    0.0000e+00
    1064  after_corrector    1.7991e-05    0.0000e+00    3.7727e-14    3.7727e-14    0.0000e+00    1.1562e-33
    1065  after_predictor    1.7974e-05    0.0000e+00    3.7598e-14    3.7598e-14    2.6797e-23    0.0000e+00
    1065  after_corrector    1.7974e-05    0.0000e+00    3.7598e-14    3.7598e-14    0.0000e+00    1.5936e-33
    1066  after_predictor    1.7861e-05    0.0000e+00    3.7271e-14    3.7271e-14    2.5699e-23    0.0000e+00
    1066  after_corrector    1.7861e-05    0.0000e+00    3.7271e-14    3.7271e-14    0.0000e+00    1.7039e-33
    1067  after_predictor    1.7688e-05    0.0000e+00    3.6820e-14    3.6820e-14    2.2721e-23    0.0000e+00
    1067  after_corrector    1.7688e-05    0.0000e+00    3.6820e-14    3.6820e-14    0.0000e+00    1.5591e-33
    1068  after_predictor    1.7641e-05    0.0000e+00    3.6632e-14    3.6632e-14    2.0109e-23    0.0000e+00
    1068  after_corrector    1.7641e-05    0.0000e+00    3.6632e-14    3.6632e-14    0.0000e+00    8.3946e-34
    1069  after_predictor    1.7481e-05    0.0000e+00    3.6210e-14    3.6210e-14    1.8116e-23    0.0000e+00
    1069  after_corrector    1.7481e-05    0.0000e+00    3.6210e-14    3.6210e-14    0.0000e+00    8.5540e-34
    1070  after_predictor    1.7451e-05    0.0000e+00    3.6060e-14    3.6060e-14    1.6355e-23    0.0000e+00
    1070  after_corrector    1.7451e-05    0.0000e+00    3.6060e-14    3.6060e-14    0.0000e+00    1.1664e-33
    1071  after_predictor    1.7383e-05    0.0000e+00    3.5832e-14    3.5832e-14    1.4679e-23    0.0000e+00
    1071  after_corrector    1.7383e-05    0.0000e+00    3.5832e-14    3.5832e-14    0.0000e+00    3.0511e-34
    1072  after_predictor    1.7196e-05    0.0000e+00    3.5359e-14    3.5359e-14    1.3709e-23    0.0000e+00
    1072  after_corrector    1.7196e-05    0.0000e+00    3.5359e-14    3.5359e-14    0.0000e+00    5.1980e-34
    1073  after_predictor    1.7100e-05    0.0000e+00    3.5076e-14    3.5076e-14    1.2793e-23    0.0000e+00
    1073  after_corrector    1.7100e-05    0.0000e+00    3.5076e-14    3.5076e-14    0.0000e+00    6.6819e-34
    1074  after_predictor    1.7045e-05    0.0000e+00    3.4878e-14    3.4878e-14    1.1875e-23    0.0000e+00
    1074  after_corrector    1.7045e-05    0.0000e+00    3.4878e-14    3.4878e-14    0.0000e+00    2.5897e-34
    1075  after_predictor    1.6916e-05    0.0000e+00    3.4529e-14    3.4529e-14    1.1276e-23    0.0000e+00
    1075  after_corrector    1.6916e-05    0.0000e+00    3.4529e-14    3.4529e-14    0.0000e+00    1.2408e-34
    1076  after_predictor    1.6800e-05    0.0000e+00    3.4208e-14    3.4208e-14    1.0980e-23    0.0000e+00
    1076  after_corrector    1.6800e-05    0.0000e+00    3.4208e-14    3.4208e-14    0.0000e+00    1.1541e-34
    1077  after_predictor    1.6718e-05    0.0000e+00    3.3959e-14    3.3959e-14    1.0748e-23    0.0000e+00
    1077  after_corrector    1.6718e-05    0.0000e+00    3.3959e-14    3.3959e-14    0.0000e+00    3.6409e-36
    1078  after_predictor    1.6677e-05    0.0000e+00    3.3792e-14    3.3792e-14    1.0494e-23    0.0000e+00
    1078  after_corrector    1.6677e-05    0.0000e+00    3.3792e-14    3.3792e-14    0.0000e+00    7.5535e-35
    1079  after_predictor    1.6633e-05    0.0000e+00    3.3621e-14    3.3621e-14    1.0233e-23    0.0000e+00
    1079  after_corrector    1.6633e-05    0.0000e+00    3.3621e-14    3.3621e-14    0.0000e+00    9.5947e-35
    1080  after_predictor    1.6441e-05    0.0000e+00    3.3152e-14    3.3152e-14    1.0108e-23    0.0000e+00
    1080  after_corrector    1.6441e-05    0.0000e+00    3.3152e-14    3.3152e-14    0.0000e+00    3.0410e-34
    1081  after_predictor    1.6408e-05    0.0000e+00    3.3004e-14    3.3004e-14    1.0142e-23    0.0000e+00
    1081  after_corrector    1.6408e-05    0.0000e+00    3.3004e-14    3.3004e-14    0.0000e+00    2.9219e-34

------------------------------------------------------------------------------------------------------------------------------------
5c probe: z_h per channel and Taylor-branch flag at the y-target mode (after_half1; substep-invariant).
    step   Tg [MeV]        z_h[0]        z_h[1]        z_h[2]   tay[0]   tay[1]   tay[2]
     881    64.9666    1.0457e+00    1.0457e+00    7.5865e-01    False    False    False
     882    64.9347    1.0442e+00    1.0442e+00    7.5753e-01    False    False    False
     883    64.9029    1.0426e+00    1.0426e+00    7.5642e-01    False    False    False
     884    64.8712    1.0411e+00    1.0411e+00    7.5531e-01    False    False    False
     885    64.8394    1.0396e+00    1.0396e+00    7.5420e-01    False    False    False
     886    64.8076    1.0380e+00    1.0380e+00    7.5309e-01    False    False    False
     887    64.7759    1.0365e+00    1.0365e+00    7.5199e-01    False    False    False
     888    64.7442    1.0350e+00    1.0350e+00    7.5088e-01    False    False    False
     889    64.7125    1.0335e+00    1.0335e+00    7.4978e-01    False    False    False
     890    64.6808    1.0320e+00    1.0320e+00    7.4868e-01    False    False    False
     891    64.6491    1.0304e+00    1.0304e+00    7.4758e-01    False    False    False
     892    64.6174    1.0289e+00    1.0289e+00    7.4648e-01    False    False    False
     893    64.5858    1.0274e+00    1.0274e+00    7.4539e-01    False    False    False
     894    64.5542    1.0259e+00    1.0259e+00    7.4429e-01    False    False    False
     895    64.5226    1.0244e+00    1.0244e+00    7.4320e-01    False    False    False
     896    64.4910    1.0229e+00    1.0229e+00    7.4211e-01    False    False    False
     897    64.4594    1.0214e+00    1.0214e+00    7.4102e-01    False    False    False
     898    64.4278    1.0199e+00    1.0199e+00    7.3993e-01    False    False    False
     899    64.3963    1.0184e+00    1.0184e+00    7.3884e-01    False    False    False
     900    64.3647    1.0169e+00    1.0169e+00    7.3776e-01    False    False    False
     901    64.3332    1.0154e+00    1.0154e+00    7.3668e-01    False    False    False
     902    64.3017    1.0139e+00    1.0139e+00    7.3559e-01    False    False    False
     903    64.2702    1.0124e+00    1.0124e+00    7.3451e-01    False    False    False
     904    64.2387    1.0110e+00    1.0110e+00    7.3343e-01    False    False    False
     905    64.2073    1.0095e+00    1.0095e+00    7.3236e-01    False    False    False
     906    64.1758    1.0080e+00    1.0080e+00    7.3128e-01    False    False    False
     907    64.1444    1.0065e+00    1.0065e+00    7.3021e-01    False    False    False
     908    64.1130    1.0050e+00    1.0050e+00    7.2914e-01    False    False    False
     909    64.0816    1.0036e+00    1.0036e+00    7.2807e-01    False    False    False
     910    64.0502    1.0021e+00    1.0021e+00    7.2700e-01    False    False    False
     911    64.0189    1.0006e+00    1.0006e+00    7.2593e-01    False    False    False
     912    63.9875    9.9914e-01    9.9914e-01    7.2486e-01    False    False    False
     913    63.9562    9.9767e-01    9.9767e-01    7.2380e-01    False    False    False
     914    63.9248    9.9620e-01    9.9620e-01    7.2274e-01    False    False    False
     915    63.8935    9.9474e-01    9.9474e-01    7.2167e-01    False    False    False
     916    63.8623    9.9328e-01    9.9328e-01    7.2062e-01    False    False    False
     917    63.8310    9.9182e-01    9.9182e-01    7.1956e-01    False    False    False
     918    63.7997    9.9037e-01    9.9037e-01    7.1850e-01    False    False    False
     919    63.7685    9.8891e-01    9.8891e-01    7.1745e-01    False    False    False
     920    63.7372    9.8746e-01    9.8746e-01    7.1639e-01    False    False    False
     921    63.7060    9.8601e-01    9.8601e-01    7.1534e-01    False    False    False
     922    63.6748    9.8456e-01    9.8456e-01    7.1429e-01    False    False    False
     923    63.6437    9.8312e-01    9.8312e-01    7.1324e-01    False    False    False
     924    63.6125    9.8167e-01    9.8167e-01    7.1219e-01    False    False    False
     925    63.5813    9.8023e-01    9.8023e-01    7.1115e-01    False    False    False
     926    63.5502    9.7879e-01    9.7879e-01    7.1010e-01    False    False    False
     927    63.5191    9.7735e-01    9.7735e-01    7.0906e-01    False    False    False
     928    63.4880    9.7592e-01    9.7592e-01    7.0802e-01    False    False    False
     929    63.4569    9.7449e-01    9.7449e-01    7.0698e-01    False    False    False
     930    63.4258    9.7305e-01    9.7305e-01    7.0594e-01    False    False    False
     931    63.3947    9.7163e-01    9.7163e-01    7.0490e-01    False    False    False
     932    63.3637    9.7020e-01    9.7020e-01    7.0387e-01    False    False    False
     933    63.3327    9.6877e-01    9.6877e-01    7.0284e-01    False    False    False
     934    63.3017    9.6735e-01    9.6735e-01    7.0180e-01    False    False    False
     935    63.2707    9.6593e-01    9.6593e-01    7.0077e-01    False    False    False
     936    63.2397    9.6451e-01    9.6451e-01    6.9974e-01    False    False    False
     937    63.2087    9.6310e-01    9.6310e-01    6.9872e-01    False    False    False
     938    63.1777    9.6168e-01    9.6168e-01    6.9769e-01    False    False    False
     939    63.1468    9.6027e-01    9.6027e-01    6.9667e-01    False    False    False
     940    63.1159    9.5886e-01    9.5886e-01    6.9564e-01    False    False    False
     941    63.0850    9.5745e-01    9.5745e-01    6.9462e-01    False    False    False
     942    63.0541    9.5605e-01    9.5605e-01    6.9360e-01    False    False    False
     943    63.0232    9.5464e-01    9.5464e-01    6.9258e-01    False    False    False
     944    62.9923    9.5324e-01    9.5324e-01    6.9157e-01    False    False    False
     945    62.9615    9.5184e-01    9.5184e-01    6.9055e-01    False    False    False
     946    62.9307    9.5044e-01    9.5044e-01    6.8954e-01    False    False    False
     947    62.8998    9.4905e-01    9.4905e-01    6.8852e-01    False    False    False
     948    62.8690    9.4765e-01    9.4765e-01    6.8751e-01    False    False    False
     949    62.8383    9.4626e-01    9.4626e-01    6.8650e-01    False    False    False
     950    62.8075    9.4487e-01    9.4487e-01    6.8550e-01    False    False    False
     951    62.7767    9.4348e-01    9.4348e-01    6.8449e-01    False    False    False
     952    62.7460    9.4210e-01    9.4210e-01    6.8348e-01    False    False    False
     953    62.7153    9.4072e-01    9.4072e-01    6.8248e-01    False    False    False
     954    62.6845    9.3933e-01    9.3933e-01    6.8148e-01    False    False    False
     955    62.6538    9.3796e-01    9.3796e-01    6.8048e-01    False    False    False
     956    62.6232    9.3658e-01    9.3658e-01    6.7948e-01    False    False    False
     957    62.5925    9.3520e-01    9.3520e-01    6.7848e-01    False    False    False
     958    62.5618    9.3383e-01    9.3383e-01    6.7748e-01    False    False    False
